ID,Nom_Client,Produit,Note,Commentaires
1,Ahmed,Application Mobile,5,"Service ممتاز وسريع بزاف"
2,Sara,Site Web,2,"التجربة ما عجباتنيش بزاف"
3,Youssef,Application Mobile,4,"تطبيق زوين وسهل الاستعمال"
4,Lina,Service Client,1,"معاملة سيئة وتأخير كبير"
5,Omar,Site Web,3,"عادي، ماشي خايب وماشي ممتاز"
6,Salma,Application Mobile,5,"أحسن تجربة درتها، bravo"
7,Hamza,Service Client,2,"ما جاوبونيش بسرعة"
8,Imane,Site Web,4,"مزيان ولكن خاصو شوية تحسين"
9,Karim,Application Mobile,1,"تطبيق فيه بزاف ديال الأخطاء"
10,Nadia,Service Client,5,"تعامل احترافي وخدمة رائعة"